        2051         951        2403         952        8949       15187        8956        8951        8941        8957
         950         951         952        2403        8931        8932        8940        8941        8951        8957
        1516        2050        2307        2403       12948       12950       12951       15185       15186       15733
         950         952        1516        2403        8932        8935        8940        8954        8957       12951
        2051         951        1809        2403        8949       14275       15187        8947        8951       14278
        2051         387        2050        2403        5274       15184       15187        5273        5276       15186
        1808         950        1811        2403        8937       14266       14271        8938        8940       14289
         950        1808         951        2403        8937        8931        8940        8946       14271        8951
         387        2307        2050        2403        5275        5273        5276       15185       15733       15186
         387        1811        2307        2403        5272        5275        5276       14286       14289       15733
        1811        2073        2307        2403       14284       14286       14289       15250       15253       15733
        1516        2307        2073        2403       12950       12949       12951       15250       15733       15253
        1811         950        1522        2403        8938       12971       14289        8936        8940       12975
         950        1516        1522        2403        8935        8936        8940       12946       12951       12975
        1809         951        1808        2403        8947       14264       14278        8946        8951       14271
        1809        1808        1811        2403       14264       14273       14278       14266       14271       14289
        1809         387        2051        2403        5271       14275       14278        5274        5276       15187
         387        1809        1811        2403        5271        5272        5276       14273       14278       14289
        1522        2073        1811        2403       12972       12971       12975       14284       15253       14289
        1516        2073        1522        2403       12949       12946       12951       12972       15253       12975
         125         160         159        1628        3177        3176        3181        3371        3383        3378
        1306         159        1628        1625        3375       11779       11778        3378        3377       13412
        1172        1306        2240        2162       10800       10808       10807       11781       11780       15489
        1625        2162        1628        1306       13415       13412       11778       13426       11780       11779
        1683        1308        2271        2085       11789       13704       13702       11794       11791       15281
        1683        2271        1308        2256       13704       11789       13703       11794       15657       11793
         442        1919        1920         341        5707        5708        4893       14738        4894        4895
         442        1920        1919        1918        5708        5707        5706       14738       14737       14736
        2128         289        1885         486        4426       14592        6039        4424        4423        6037
        2128        1885         289        2129       14592        4426       15392        4424       14593        4427
        2364         334        1714        1709        4826       13866       13841        4823        4822       13836
        2364        1714         334         514       13866        4826        6243        4823        6241        4819
        1325        1998        2334        1801       11894       11895       11892       15007       14235       14236
        1325        2334        1998        1725       11895       11894       11889       15007       13901       13900
          50        1165        1484        2055        2745        2747        2748       10752       10754       12789
        2055        2391        2056        1165       15200       15198       10754       15202       10758       10755
        1663        1669        2351        1755       13607       13610       13609       13635       13631       14034
        1030        1031        1755        1433        9665        9673        9670        9686        9682       12518
         286        2247         322        1791        4399        4391        4396        4718       14193        4715
        1791         285         322         286        4388        4715        4396        4384        4383        4391
        1695        2340        2200        1385       13776       13774       12250       15561       12253       12252
        1388        2340        1385        2200       12277       12246       12276       12253       15561       12252
        1675         226         643         670        3869        7121        7290        3865        3866        7116
        1675         643         226        2345        7121        3869       13664        3865        7122        3874
        1336        1035        1701        1698        9719       11961       11959        9723        9722       13787
        1336        1701        1035        1487       11961        9719       11957        9723       12804        9721
        1751         502        1749        1734        6152       14007       13935        6151        6149       13934
        1751        1749         502        1748       14007        6152       14003        6151       14001        6150
        1692        2382        1696         802       13755       13750        8011       13782        8016        8012
        1999         802        2106        2357        8013       15011       15015        8014        8015       15335
         640        1641        1644        1599        7091        7093        7090       13491       13293       13295
         640        1644        1641        1643        7093        7091        7092       13491       13495       13490
        1827        2108        1899         435       14359       14355        5655       14644        5658        5657
        1827        1899        2108        1900       14355       14359       14356       14644       14642       14647
         723         724        2045        2357        7595        7598        7601        7605        7607       15171
         723        2045         724         196        7598        7595        3610        7605        3614        3611
         585         356        2098         586        5013        6738        6732        5021        5014        6741
         585        2098         356        2095        6738        5013        6736        5021       15310        5020
         216         273         339        1813        3764        3766        3772        4283        4286        4874
        1020        2039        2034        2035        9586        9584        9585       15135       15145       15134
        2381        2039        2035        2034       15158       15147       15141       15145       15135       15134
        2349        1494        1817        1816       12847       14310       14307       12844       12843       14306
        2349        1817        1494        2232       14310       12847       15617       12844       14309       12845
        1999         724         802        2357        7604        8013       15015        7602        7607        8015
        1999         802         724         696        8013        7604        7450        7602        7449        7448
        2119         987        1060         986        9288        9934        9278        9283        9270        9272
        2119        1060         987        2187        9934        9288       15373        9283        9935        9289
        2024         472        2313        2341        5932       15102       15104        5933        5934       15744
        2024        2313         472         725       15102        5932        7610        5933        7612        5929
        1713         515         592         367        6249        6781        5110        6244        5106        5107
        1713         592         515        1714        6781        6249       13858        6244        6782        6250
          15         106        1633         829        2520        2523        2522        3067        3064        8135
          15        1633         106          92        2523        2520        2519        3067        2995        2993
        1737        2079        2078        2336       13950       13949       13951       15263       15266       15264
        1737        2078        2079        1019       13949       13950        9573       15263        9575        9576
        1713        1467        1725        1726       12703       13860       13861       12705       12706       13897
        1713        1725        1467        1724       13860       12703       13859       12705       13892       12704
        1331        1774        2058        2059       11923       11926       11927       14116       14117       15204
        1331        2058        1774        1519       11926       11923       11922       14116       12961       12960
        1692         963        1493        2370        9059       12839       13754        9058        9063       12842
        1692        1493         963        1473       12839        9059       12733        9058       12732        9057
         379        2034        2079        2336        5210        5211        5212       15137       15138       15266
         379        2079        2034        2344        5211        5210        5213       15137       15267       15139
        1737         229         227         228        3905        3882        3897        3876        3889        3875
        1737         227         229        2336        3882        3905       13951        3876        3887        3907
        1464        1746        1196        2358       12686       10972       12690       10973       13997       10976
        1464        1196        1746        1044       10972       12686        9796       10973        9794        9800
        1842        2082        1589         559       14423       13237        6562       13239        6563        6561
        1842        1589        2082        2081       13237       14423       14422       13239       13238       15274
        2018        1635         743        2293       13461        7702       15083        7701       13463        7705
        2018         743        1635         681        7702       13461        7358        7701        7355        7357
         340        2349        1817        1816        4889        4886        4885       14310       14307       14306
         340        1817        2349         702        4886        4889        4880       14310        7479        7481
        1645        1648        2049        1353       13504       13507       12060       13528       12061       12063
        1047        1913        2312        2372        9823        9824        9825       14712       14713       15743
         206        1561        1898        2347        3685        3687        3688       13134       13136       14641
         206        1898        1561        1549        3687        3685        3684       13134       13090       13088
        1880        1980        1928        1316       14571       14569       11832       14775       11836       11833
        1738        1301        1336        1337       11746       11962       11966       11742       11743       11955
        1738        1336        1301        2368       11962       11746       13957       11742       11963       11749
        1200        2356        1135        1815       11007       10529       11006       10536       14305       10535
        1815        1662        1200        2356       13601       11006       14305       11005       13604       11007
        1999        1211         963        2370       11084        9060       15016        9054       11089        9063
        1999         963        1211         962        9060       11084        9050        9054        9045        9047
        1740         576         590        2363        6678        6772       13970        6674        6681        6775
        1740         590         576         506        6772        6678        6177        6674        6175        6174
        1781        2367         622         493       14147        6975        6087        6978        6089        6082
         493         623        2061        2367        6083        6088        6089        6981        6985       15211
        2130         287        2365         288        4409       15398        4417        4410        4400        4418
         161         137        1334        2369        3257        3386        3388        3258        3261       11948
         161        1334         137         138        3386        3257        3264        3258        3267        3254
          66         966        2197        1633        2854        2856        2855        9091        9086       13455
         157        1616        1414        1413        3365        3364        3363       12411       12408       12404
         157        1414        1616        2171        3364        3365        3367       12411       12415       13374
          98        1914         258        1642        3029        3024        3028        4163       13493        4162
        1734        1749        1751        1267       13934       13935       11498       14007       11499       11500
         459        2135         711         533        5847        5844        5842        7531        6375        6371
        1701        1699        1336        1698       13789       11961       13787       11960       13786       11959
        1701        1336        1699        2368       11961       13789       13804       11960       11963       13793
        1746         982        1882        1838        9236       13994       13993        9241        9239       14403
        1746        1882         982        1196       13994        9236       10973        9241       10974        9234
        2374        1711         515        1710       13852        6252       13847        6248       13842        6247
         930        1712        1617        1710        8757        8754        8755       13377       13843       13376
        2078        1737         227        1802       13949        3885       14238        3882       13948        3884
        2078         227        1737        2336        3885       13949       15264        3882        3887       13951
         447         448        1687        2373        5750        5752        5753        5755        5758       13727
         446        2373        1691         448        5749        5745        5740       13748        5758        5757
        1883        1397         100        1881       12325        3037       14573        3035       12324        3036
        1883         100        1397        2361        3037       12325       14583        3035        3038       12327
        2067         226        1675        2269        3870       13661       15235        3869        3872       13663
        2067        1675         226        2345       13661        3870       15236        3869       13664        3874
        1397          32        2361         100        2626       12327        3035        2629        2625        3038
        2354        1675        1194        2268       13665       10966       15676       10963       13662       10965
        2354        1194        1675        1118       10966       13665       10408       10963       10404       10406
         432        2006        2013        2355        5631        5632        5635       15041       15042       15062
        2006        2355        1403        2013       15042       12355       15041       12359       15062       12357
        1012        1858        2362        1649        9511        9512        9509       14495       13533       13535
        1012        2362        1858        1666        9512        9511        9510       14495       13621       13620
         528         529        2180        2342        6337        6339        6343        6345        6347       15528
         528        2180         529         323        6339        6337        4722        6345        4724        4723
        2360        1704        1650        1203       13817       13546       11027       13540       11026       11024
        2360        1650        1704        1707       13546       13817       13830       13540       13543       13813
         256        2284        1640        2371        4145        4140        4146       13487       15705       13488
        1640        2371         258         256       13488        4160        4140        4164        4146        4135
        1692         963        1999        2106        9059       13751       13752        9060        9062       15011
        1692        1999         963        2370       13751        9059       13754        9060       15016        9063
        2340        1375        2033        1893       12192       15132       14620       12191       12188       14618
        2340        2033        1375        1386       15132       12192       12261       12191       12260       12186
          37          85        1137        2339        2655        2657        2661        2958        2961       10550
          37        1137          85          36        2657        2655        2648        2958        2651        2650
        1494        2349        2232        2339       12847       12845       12846       15617       15770       15616
        1913        1927        2312        2372       14710       14712       14713       14771       14772       15743
        2312        1282        2372        1927       11615       15743       14771       11616       11614       14772
        2362        1645        1648        2335       13510       13530       15766       13504       13509       13529
        1012        1645        1353        2362        9508        9507        9512       12060       13510       12064
         338        2041         288         293        4865        4415        4452        4416        4457        4414
         338         288        2041        2365        4415        4865        4867        4416        4418       15163
         638        2335        2362         780        7082        7083        7077       15766        7900        7901
         638        2362        2335        1645        7083        7082        7078       15766       13510       13509
         512        1650        1707        1936        6226        6227        6228       13543       13544       13827
         512        1707        1650        2346        6227        6226        6229       13543       13829       13545
         529        1792        2180        2342        6344        6345        6347       14198       14200       15528
        1795        1792         525        2306       14196        6316       14213        6315       14199        6317
        1650        1651        1682        2346       13536       13537       13545       13549       13552       13699
        1357        2346        1652        1651       12093       12092       12091       13555       13552       13547
        1018        1302        2352        1801        9559        9566        9561       11758       11754       14237
        1018        2352        1302        2078        9566        9559        9565       11758       15265       11756
         666        1716        1686        1685        7267        7266        7265       13721       13715       13714
         666        1686        1716        2373        7266        7267        7269       13721       13722       13869
        1387        1696        1473        1692       12269       12264       12267       12734       13750       12733
        1387        1473        1696        2350       12264       12269       12271       12734       12736       13781
        2340         568        2032        1697        6627       15128       13784        6626        6624       13783
        2340        2032         568        1893       15128        6627       14620        6626       14617        6625
         290        1687         338         447        4435        4430        4433        4864        5752        4858
         290         338        1687        2365        4430        4435        4438        4864        4867       13726
        1781        2073         622        2367       14145        6975       14147        6976       15251        6978
        1781         622        2073         599        6975       14145        6823        6976        6820        6825
         986        2119        2120        2118        9278        9279        9277       15372       15368       15369
        2032        1697        2350        2340       13783       15129       15128       13785       13784       15771
        1697        2340        1385        2350       13784       12251       13785       12253       15771       12254
        1693        2338        1493        2370       13759       12840       13760       12841       15768       12842
        2237         593        2374        1712        6792       15627       13856        6793        6789       13857
        2237        2374         593         595       15627        6792        6803        6793        6804        6786
        2352        1018        1916        2039        9566       14729       15157        9562        9564       14728
        2352        1916        1018        1801       14729        9566       14237        9562       14234        9561
        1119        2270        2354         954       10416       10417        8970       15681        8976        8978
        1119        2354        2270        2269       10417       10416       10415       15681       15678       15677
         954        1254         955        2354        8971        8968        8978        8981       11404        8990
        1700        1254        2354         955       11401       13799        8986       11404        8981        8990
        2338        1692        2382        1694       13753       15769       13767       13755       13749       13769
        1696        1694         635        2382       13764        7057       13782        7056       13769        7059
        1711         930        1710        1712        8756       13842       13848        8755        8757       13843
        1645        2049        1648        2335       13507       13504       13509       13528       15183       13529
        1353        1492        1648        2049       12059       12061       12063       12834       12836       13528
        1357        1647        2346        1041       12089       12093        9773       13523        9774        9777
        1357        2346        1647        1652       12093       12089       12092       13523       13555       13517
         472        2024        1746        2341        5932        5931        5934       13995       15104       13996
         472        1746        2024         474        5931        5932        5927       13995        5946        5948
        1695         818        2340        1697        8083       13776       13770        8088        8084       13784
        1695        2340         818        2200       13776        8083       13774        8088       15561        8087
        2067         225        2377        2345        3858       15237       15236        3861        3860       15774
        2067        2377         225        2066       15237        3858       15228        3861       15232        3857
        2066        2280        2377         225       15231       15232        3857       15698        3859        3861
        1145        2377        2066        1347       10606       10603       10601       15232       12026       12024
        1145        2066        2377        2067       10603       10606       10604       15232       15228       15237
        1347        2280        2377        2066       12025       12026       12024       15698       15231       15232
        2067        1120        2377        1145       10427       15237       10604       10428       10419       10606
        1120        1347        2377        1145       10424       10428       10419       12026       10601       10606
        2345        1671        2377        1675       13644       15774       13664       13645       13643       13666
        1120        1313        2377        1347       10423       10428       10424       11817       11814       12026
        2348        2156        2367        2376       15471       15777       15778       15472       15473       15784
        2367        2376        2073         622       15784       15251        6978       15252        6979        6976
        1109        1108        2156        2376       10315       10331       10334       10324       10326       15473
        1108        1109        1522        2376       10315       10319       10326       10329       10334       12974
        1811        2074        2348        2376       14285       14287       14288       15255       15256       15778
        1522        2074        1811        2376       12973       12971       12974       14285       15256       14288
        1522        1811        2073        2376       12971       12972       12974       14284       14288       15252
        2156        1108        2367        2376       10324       15472       15473       10325       10326       15784
        1108        2073        2367        2376       10323       10325       10326       15251       15252       15784
        1108        1522        2073        2376       10319       10323       10326       12972       12974       15252
        1102        2074        1522        2376       10270       10268       10272       12973       15256       12974
         621        1811        2348        2376        6970        6972        6973       14287       14288       15778
         622         621        2348        2376        6968        6977        6979        6972        6973       15778
         621        2073        1811        2376        6971        6970        6973       14284       15252       14288
        2034        1946        2344        2375       14836       15139       15140       14837       14838       15773
        2079        2034        2344        2375       15137       15267       15268       15139       15140       15773
        1946        1945        2344        2375       14826       14837       14838       14832       14833       15773
        1164        1945        1946        2375       10749       10750       10751       14826       14833       14838
        1946        1020        1164        2375        9582       10750       14838        9580        9588       10751
        2034        1020        1946        2375        9584       14836       15140        9582        9588       14838
        1945        2079        2344        2375       14829       14832       14833       15267       15268       15773
        2079        1019        2034        2375        9576       15137       15268        9574        9577       15140
        2034        1019        1020        2375        9574        9584       15140        9567        9577        9588
        1019        1164        1020        2375        9568        9567        9577        9580       10751        9588
        1019        2375        2079        1484        9577        9576        9571       15268       12791       12790
        1945        1164        1484        2375       10749       12788       14833       10748       10751       12791
        1019        1164        2375        1484        9568        9577        9571       10751       10748       12791
        1484        2079        2391        1945       12790       12792       12788       15269       14829       14834
         367         515        1711        1713        5106        5109        5110        6248        6249       13849
         367        1711         515         791        5109        5106        5108        6248        7954        6246
         791        2374        1711         515        7957        7954        6246       13852        6252        6248
        1711        1713         515        1710       13849        6248       13842        6249       13844        6247
         515        1715         300         595        6251        4518        6245        4523        6802        4519
        2374         595        1617        1715        6804       13380       13867        6801        6802       13378
         300        1617         595        1715        4522        4519        4523        6801       13378        6802
        2374        1715         515         595       13867        6252        6804        6251        6802        6245
         931        1502        1713        1710        8761        8764        8762       12878       12877       13844
